Run docker build . --tag ***/spark_app:latest
#0 building with "default" instance using docker driver

#1 [internal] load build definition from dockerfile
#1 transferring dockerfile: 1.39kB done
#1 DONE 0.0s

#2 [auth] library/debian:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/debian:latest
#3 DONE 0.2s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/7] FROM docker.io/library/debian:latest@sha256:35286826a88dc879b4f438b645ba574a55a14187b483d09213a024dc0c0a64ed
#5 resolve docker.io/library/debian:latest@sha256:35286826a88dc879b4f438b645ba574a55a14187b483d09213a024dc0c0a64ed done
#5 ...

#6 [internal] load build context
#6 transferring context: 41.58MB 0.1s done
#6 DONE 0.2s

#5 [1/7] FROM docker.io/library/debian:latest@sha256:35286826a88dc879b4f438b645ba574a55a14187b483d09213a024dc0c0a64ed
#5 sha256:d4ccddb816ba27eaae22ef3d56175d53f47998e2acb99df1ae0e5b426b28a076 453B / 453B done
#5 sha256:155ad54a8b2812a0ec559ff82c0c6f0f0dddb337a226b11879f09e15f67b69fc 12.58MB / 48.48MB 0.2s
#5 sha256:35286826a88dc879b4f438b645ba574a55a14187b483d09213a024dc0c0a64ed 8.52kB / 8.52kB done
#5 sha256:0cc7b2132ebf8d535c3a8efd12be46902dd58c496dae66c478a6e64d9588a38d 1.02kB / 1.02kB done
#5 sha256:155ad54a8b2812a0ec559ff82c0c6f0f0dddb337a226b11879f09e15f67b69fc 27.26MB / 48.48MB 0.4s
#5 sha256:155ad54a8b2812a0ec559ff82c0c6f0f0dddb337a226b11879f09e15f67b69fc 36.70MB / 48.48MB 0.5s
#5 sha256:155ad54a8b2812a0ec559ff82c0c6f0f0dddb337a226b11879f09e15f67b69fc 42.99MB / 48.48MB 0.6s
#5 sha256:155ad54a8b2812a0ec559ff82c0c6f0f0dddb337a226b11879f09e15f67b69fc 48.48MB / 48.48MB 0.7s done
#5 extracting sha256:155ad54a8b2812a0ec559ff82c0c6f0f0dddb337a226b11879f09e15f67b69fc
#5 extracting sha256:155ad54a8b2812a0ec559ff82c0c6f0f0dddb337a226b11879f09e15f67b69fc 1.6s done
#5 DONE 2.3s

#7 [2/7] RUN apt-get update && apt-get install -y     curl     wget     git     build-essential     libssl-dev     libffi-dev     && rm -rf /var/lib/apt/lists/*
#7 0.164 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 0.172 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 0.173 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#7 0.227 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#7 0.282 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [13.5 kB]
#7 0.328 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [246 kB]
#7 1.024 Fetched 9306 kB in 1s (10.7 MB/s)
#7 1.024 Reading package lists...
#7 1.406 Reading package lists...
#7 1.784 Building dependency tree...
#7 1.861 Reading state information...
#7 1.948 The following additional packages will be installed:
#7 1.948   binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates cpp
#7 1.948   cpp-12 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++
#7 1.948   g++-12 gcc gcc-12 git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#7 1.948   gpg-wks-client gpg-wks-server gpgconf gpgsm krb5-locales less
#7 1.948   libabsl20220623 libalgorithm-diff-perl libalgorithm-diff-xs-perl
#7 1.948   libalgorithm-merge-perl libaom3 libasan8 libassuan0 libatomic1 libavif15
#7 1.948   libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev
#7 1.948   libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#7 1.948   libcurl4 libdav1d6 libde265-0 libdeflate0 libdpkg-perl libedit2
#7 1.948   liberror-perl libexpat1 libfakeroot libfido2-1 libfile-fcntllock-perl
#7 1.948   libfontconfig1 libfreetype6 libgav1-1 libgcc-12-dev libgd3 libgdbm-compat4
#7 1.948   libgdbm6 libgomp1 libgpm2 libgprofng0 libgssapi-krb5-2 libheif1 libisl23
#7 1.948   libitm1 libjansson4 libjbig0 libjpeg62-turbo libk5crypto3 libkeyutils1
#7 1.948   libkrb5-3 libkrb5support0 libksba8 libldap-2.5-0 libldap-common liblerc4
#7 1.948   liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libncursesw6 libnghttp2-14
#7 1.948   libnpth0 libnsl-dev libnsl2 libnuma1 libperl5.36 libpng16-16 libpsl5
#7 1.949   libquadmath0 librav1e0 libreadline8 librtmp1 libsasl2-2 libsasl2-modules
#7 1.949   libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3 libstdc++-12-dev
#7 1.949   libsvtav1enc1 libtiff6 libtirpc-common libtirpc-dev libtirpc3 libtsan2
#7 1.949   libubsan1 libwebp7 libx11-6 libx11-data libx265-199 libxau6 libxcb1
#7 1.949   libxdmcp6 libxext6 libxmuu1 libxpm4 libyuv0 linux-libc-dev make manpages
#7 1.949   manpages-dev netbase openssh-client openssl patch perl perl-modules-5.36
#7 1.949   pinentry-curses publicsuffix readline-common rpcsvc-proto xauth xz-utils
#7 1.950 Suggested packages:
#7 1.950   binutils-doc bzip2-doc cpp-doc gcc-12-locales cpp-12-doc dbus-user-session
#7 1.950   libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib
#7 1.950   g++-12-multilib gcc-12-doc gcc-multilib autoconf automake libtool flex bison
#7 1.950   gdb gcc-doc gcc-12-multilib gettext-base git-daemon-run
#7 1.950   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 1.950   git-mediawiki git-svn parcimonie xloadimage scdaemon glibc-doc
#7 1.950   sensible-utils bzr libgd-tools gdbm-l10n gpm krb5-doc krb5-user
#7 1.950   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 1.950   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql libssl-doc
#7 1.950   libstdc++-12-doc make-doc man-browser keychain libpam-ssh monkeysphere
#7 1.950   ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 1.950   | libterm-readline-perl-perl libtap-harness-archive-perl pinentry-doc
#7 1.950   readline-doc
#7 2.504 The following NEW packages will be installed:
#7 2.504   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 2.504   ca-certificates cpp cpp-12 curl dirmngr dpkg-dev fakeroot fontconfig-config
#7 2.504   fonts-dejavu-core g++ g++-12 gcc gcc-12 git git-man gnupg gnupg-l10n
#7 2.504   gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
#7 2.504   krb5-locales less libabsl20220623 libalgorithm-diff-perl
#7 2.504   libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8
#7 2.504   libassuan0 libatomic1 libavif15 libbinutils libbrotli1 libbsd0 libc-dev-bin
#7 2.504   libc-devtools libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0
#7 2.504   libctf0 libcurl3-gnutls libcurl4 libdav1d6 libde265-0 libdeflate0
#7 2.504   libdpkg-perl libedit2 liberror-perl libexpat1 libfakeroot libffi-dev
#7 2.504   libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6 libgav1-1
#7 2.504   libgcc-12-dev libgd3 libgdbm-compat4 libgdbm6 libgomp1 libgpm2 libgprofng0
#7 2.504   libgssapi-krb5-2 libheif1 libisl23 libitm1 libjansson4 libjbig0
#7 2.504   libjpeg62-turbo libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libksba8
#7 2.504   libldap-2.5-0 libldap-common liblerc4 liblocale-gettext-perl liblsan0
#7 2.504   libmpc3 libmpfr6 libncursesw6 libnghttp2-14 libnpth0 libnsl-dev libnsl2
#7 2.504   libnuma1 libperl5.36 libpng16-16 libpsl5 libquadmath0 librav1e0 libreadline8
#7 2.504   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0
#7 2.504   libssh2-1 libssl-dev libssl3 libstdc++-12-dev libsvtav1enc1 libtiff6
#7 2.504   libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1 libwebp7 libx11-6
#7 2.504   libx11-data libx265-199 libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 libxpm4
#7 2.505   libyuv0 linux-libc-dev make manpages manpages-dev netbase openssh-client
#7 2.505   openssl patch perl perl-modules-5.36 pinentry-curses publicsuffix
#7 2.505   readline-common rpcsvc-proto wget xauth xz-utils
#7 2.528 0 upgraded, 149 newly installed, 0 to remove and 0 not upgraded.
#7 2.528 Need to get 120 MB of archives.
